H,A,V,E, ,Y,O,U,R, ,A,R,M, ,R,E,L,A,X,E,D,"","
"
C,A,L,I,B,R,A,T,I,O,N, ,I,N,:, ,"","
"
3,"","
"
2,"","
"
1,"","
"
C,A,L,I,B,R,A,T,I,N,G,"","
"
M,A,X, ,V,A,L,U,E,:, ,"","
"
1,5,2,"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
0,"","
"
1,6,1,"","
"
1,8,2,"","
"
1,9,3,"","
"
2,0,9,"","
"
2,0,3,"","
"
2,2,2,"","
"
2,1,9,"","
"
2,3,8,"","
"
2,2,4,"","
"
2,7,8,"","
"
2,9,0,"","
"
2,7,6,"","
"
3,0,1,"","
"
2,8,2,"","
"
2,8,7,"","
"
3,2,9,"","
"
3,1,2,"","
"
2,8,6,"","
"
2,5,8,"","
"
2,3,1,"","
"
2,0,2,"","
"
1,8,5,"","
"
1,6,7,"","
"
1,6,2,"","
"
1,6,4,"","
"
1,6,7,"","
"
1,5,9,"","
"
1,6,2,"","
"
1,5,9,"","
"
